{(1, 1): 140,
 (32, 116): 140,
 (32, 117): 114,
 (32, 118): 130,
 (32, 119): 140,
 (32, 120): 126,
 (32, 121): 112,
 (32, 122): 128,
 (32, 123): 134,
 (32, 124): 132,
 (32, 125): 118,
 (32, 126): 118,
 (32, 127): 116,
 (32, 128): 140,
 (32, 129): 118,
 (32, 130): 118,
 (32, 131): 140,
 (32, 132): 134,
 (32, 133): 128,
 (32, 134): 128,
 (32, 135): 126,
 (32, 136): 116,
 (32, 137): 130,
 (32, 138): 130,
 (32, 139): 132,
 (32, 140): 126,
 (32, 141): 140,
 (32, 142): 124,
 (32, 143): 134,
 (32, 144): 122,
 (32, 145): 140,
 (32, 146): 128,
 (32, 147): 126,
 (32, 148): 124,
 (32, 149): 118,
 (32, 150): 138,
 (32, 151): 120,
 (32, 152): 130,
 (32, 153): 112,
 (32, 154): 140,
 (32, 155): 126,
 (32, 156): 132,
 (32, 157): 138,
 (32, 158): 134,
 (32, 159): 136,
 (32, 160): 124,
 (32, 161): 126,
 (32, 162): 126,
 (32, 163): 132,
 (32, 164): 130,
 (32, 165): 132,
 (32, 166): 124,
 (32, 167): 122,
 (32, 168): 116,
 (32, 169): 122,
 (32, 170): 114,
 (32, 171): 132,
 (32, 172): 130,
 (32, 173): 120,
 (32, 174): 120,
 (32, 175): 130,
 (32, 176): 114,
 (32, 177): 132,
 (32, 178): 136,
 (32, 179): 142,
 (32, 180): 112,
 (32, 181): 122,
 (32, 182): 134,
 (32, 183): 140,
 (32, 184): 130,
 (32, 185): 128,
 (32, 186): 116,
 (32, 187): 126,
 (32, 188): 136,
 (32, 189): 142,
 (32, 190): 138,
 (32, 191): 116,
 (32, 192): 120,
 (32, 193): 122,
 (32, 194): 142,
 (32, 195): 116,
 (32, 196): 126,
 (32, 197): 120,
 (32, 198): 124,
 (32, 199): 130,
 (32, 200): 116,
 (32, 201): 130,
 (32, 202): 134,
 (32, 203): 128,
 (32, 204): 138,
 (32, 205): 144,
 (32, 206): 132,
 (32, 207): 142,
 (32, 208): 130,
 (32, 209): 124,
 (32, 210): 140,
 (32, 211): 122,
 (32, 212): 136,
 (32, 213): 130,
 (32, 214): 130,
 (32, 215): 136,
 (32, 216): 118,
 (32, 217): 116,
 (32, 218): 124,
 (32, 219): 134,
 (32, 220): 140,
 (32, 221): 138,
 (32, 222): 114,
 (32, 223): 132,
 (32, 224): 144,
 (32, 225): 114,
 (32, 226): 134,
 (32, 227): 132,
 (32, 228): 122,
 (32, 229): 116,
 (32, 230): 128,
 (32, 231): 126,
 (32, 232): 140,
 (32, 233): 138,
 (32, 234): 134,
 (32, 235): 136,
 (32, 236): 126,
 (32, 237): 116,
 (32, 238): 136,
 (32, 239): 122,
 (32, 240): 122,
 (32, 241): 124,
 (32, 242): 124,
 (32, 243): 122,
 (32, 244): 132,
 (32, 245): 134,
 (32, 246): 142,
 (32, 247): 132,
 (32, 248): 134,
 (32, 249): 140,
 (32, 250): 140,
 (32, 251): 134,
 (32, 252): 136,
 (32, 253): 142,
 (32, 254): 134,
 (32, 255): 136,
 (33, 1): 130,
 (33, 2): 126,
 (33, 3): 116,
 (33, 4): 128,
 (33, 5): 142,
 (33, 6): 130,
 (33, 7): 124,
 (33, 8): 124,
 (33, 9): 138,
 (33, 10): 122,
 (33, 11): 116,
 (33, 12): 116,
 (33, 13): 118,
 (33, 14): 118,
 (33, 15): 140,
 (33, 16): 122,
 (33, 17): 116,
 (33, 18): 128,
 (33, 19): 142,
 (33, 20): 138,
 (33, 21): 136,
 (33, 22): 132,
 (33, 23): 126,
 (33, 24): 122,
 (33, 25): 136,
 (33, 26): 120,
 (33, 27): 130,
 (33, 28): 122,
 (33, 29): 116,
 (33, 30): 140,
 (33, 31): 122,
 (33, 32): 128,
 (33, 33): 126,
 (33, 34): 126,
 (33, 35): 136,
 (33, 36): 116,
 (33, 37): 118,
 (33, 38): 118,
 (33, 39): 140,
 (33, 40): 120,
 (33, 41): 130,
 (33, 42): 118,
 (33, 43): 132,
 (33, 44): 116,
 (33, 45): 122,
 (33, 46): 134,
 (33, 47): 136,
 (33, 48): 118,
 (33, 49): 132,
 (33, 50): 124,
 (33, 51): 134,
 (33, 52): 122,
 (33, 53): 132,
 (33, 54): 132,
 (33, 55): 130,
 (33, 56): 114,
 (33, 57): 132,
 (33, 58): 144,
 (33, 59): 134,
 (33, 60): 118,
 (33, 61): 124,
 (33, 62): 136,
 (33, 63): 122,
 (33, 64): 116,
 (33, 65): 122,
 (33, 66): 142,
 (33, 67): 120,
 (33, 68): 128,
 (33, 69): 114,
 (33, 70): 126,
 (33, 71): 140,
 (33, 72): 132,
 (33, 73): 134,
 (33, 74): 134,
 (33, 75): 116,
 (33, 76): 136,
 (33, 77): 142,
 (33, 78): 142,
 (33, 79): 136,
 (33, 80): 134,
 (33, 81): 116,
 (33, 82): 120,
 (33, 83): 122,
 (33, 84): 130,
 (33, 85): 132,
 (33, 86): 136,
 (33, 87): 134,
 (33, 88): 130,
 (33, 89): 132,
 (33, 90): 132,
 (33, 91): 114,
 (33, 92): 126,
 (33, 93): 140,
 (33, 94): 116,
 (33, 95): 134,
 (33, 96): 132,
 (33, 97): 126,
 (33, 98): 126,
 (33, 99): 116,
 (33, 100): 132,
 (33, 101): 130,
 (33, 102): 130,
 (33, 103): 132,
 (33, 104): 120,
 (33, 105): 142,
 (33, 106): 138,
 (33, 107): 132,
 (33, 108): 128,
 (33, 109): 130,
 (33, 110): 134,
 (33, 111): 132,
 (33, 112): 114,
 (33, 113): 140,
 (33, 114): 116,
 (33, 115): 138,
 (33, 116): 130,
 (33, 117): 136,
 (33, 118): 136,
 (33, 119): 130,
 (33, 120): 130,
 (33, 121): 128,
 (33, 122): 132,
 (33, 123): 118,
 (33, 124): 130,
 (33, 125): 116,
 (33, 126): 120,
 (33, 127): 134,
 (33, 128): 136,
 (33, 129): 130,
 (33, 130): 122,
 (33, 131): 144,
 (33, 132): 124,
 (33, 133): 138,
 (33, 134): 130,
 (33, 135): 116,
 (33, 136): 136,
 (33, 137): 134,
 (33, 138): 130,
 (33, 139): 132,
 (33, 140): 140,
 (33, 141): 134,
 (33, 142): 138,
 (33, 143): 128,
 (33, 144): 138,
 (33, 145): 132,
 (33, 146): 132,
 (33, 147): 122,
 (33, 148): 126,
 (33, 149): 132,
 (33, 150): 140,
 (33, 151): 134,
 (33, 152): 126,
 (33, 153): 132,
 (33, 154): 136,
 (33, 155): 130,
 (33, 156): 122,
 (33, 157): 116,
 (33, 158): 136,
 (33, 159): 126,
 (33, 160): 136,
 (33, 161): 126,
 (33, 162): 122,
 (33, 163): 116,
 (33, 164): 136,
 (33, 165): 122,
 (33, 166): 126,
 (33, 167): 140,
 (33, 168): 116,
 (33, 169): 126,
 (33, 170): 126,
 (33, 171): 116,
 (33, 172): 116,
 (33, 173): 114,
 (33, 174): 130,
 (33, 175): 116,
 (33, 176): 118,
 (33, 177): 132,
 (33, 178): 128,
 (33, 179): 130,
 (33, 180): 134,
 (33, 181): 136,
 (33, 182): 132,
 (33, 183): 130,
 (33, 184): 118,
 (33, 185): 144,
 (33, 186): 128,
 (33, 187): 134,
 (33, 188): 126,
 (33, 189): 132,
 (33, 190): 124,
 (33, 191): 134,
 (33, 192): 128,
 (33, 193): 126,
 (33, 194): 126,
 (33, 195): 120,
 (33, 196): 136,
 (33, 197): 122,
 (33, 198): 138,
 (33, 199): 128,
 (33, 200): 116,
 (33, 201): 134,
 (33, 202): 114,
 (33, 203): 120,
 (33, 204): 140,
 (33, 205): 138,
 (33, 206): 126,
 (33, 207): 136,
 (33, 208): 130,
 (33, 209): 144,
 (33, 210): 136,
 (33, 211): 130,
 (33, 212): 122,
 (33, 213): 132,
 (33, 214): 132,
 (33, 215): 114,
 (33, 216): 130,
 (33, 217): 124,
 (33, 218): 128,
 (33, 219): 142,
 (33, 220): 114,
 (33, 221): 128,
 (33, 222): 132,
 (33, 223): 142,
 (33, 224): 136,
 (33, 225): 122,
 (33, 226): 134,
 (33, 227): 124,
 (33, 228): 140,
 (33, 229): 122,
 (33, 230): 126,
 (33, 231): 136,
 (33, 232): 128,
 (33, 233): 118,
 (33, 234): 126,
 (33, 235): 144,
 (33, 236): 132,
 (33, 237): 126,
 (33, 238): 118,
 (33, 239): 116,
 (33, 240): 134,
 (33, 241): 128,
 (33, 242): 140,
 (33, 243): 138,
 (33, 244): 138,
 (33, 245): 136,
 (33, 246): 116,
 (33, 247): 126,
 (33, 248): 122,
 (33, 249): 128,
 (33, 250): 120,
 (33, 251): 138,
 (33, 252): 134,
 (33, 253): 120,
 (33, 254): 136,
 (33, 255): 126,
 (34, 1): 136,
 (34, 2): 126,
 (34, 3): 122,
 (34, 4): 140,
 (34, 5): 128,
 (34, 6): 114,
 (34, 7): 122,
 (34, 8): 122,
 (34, 9): 114,
 (34, 10): 128,
 (34, 11): 132,
 (34, 12): 134,
 (34, 13): 122,
 (34, 14): 124,
 (34, 15): 124,
 (34, 16): 144,
 (34, 17): 140,
 (34, 18): 134,
 (34, 19): 118,
 (34, 20): 140,
 (34, 21): 124,
 (34, 22): 130,
 (34, 23): 134,
 (34, 24): 130,
 (34, 25): 134,
 (34, 26): 120,
 (34, 27): 136,
 (34, 28): 126,
 (34, 29): 118,
 (34, 30): 124,
 (34, 31): 128,
 (34, 32): 124,
 (34, 33): 120,
 (34, 34): 122,
 (34, 35): 130,
 (34, 36): 116,
 (34, 37): 124,
 (34, 38): 130,
 (34, 39): 118,
 (34, 40): 126,
 (34, 41): 130,
 (34, 42): 124,
 (34, 43): 116,
 (34, 44): 142,
 (34, 45): 126,
 (34, 46): 132,
 (34, 47): 136,
 (34, 48): 128,
 (34, 49): 120,
 (34, 50): 126,
 (34, 51): 130,
 (34, 52): 136,
 (34, 53): 132,
 (34, 54): 126,
 (34, 55): 134,
 (34, 56): 130,
 (34, 57): 122,
 (34, 58): 136,
 (34, 59): 116,
 (34, 60): 130,
 (34, 61): 142,
 (34, 62): 136,
 (34, 63): 136,
 (34, 64): 128,
 (34, 65): 120,
 (34, 66): 130,
 (34, 67): 126,
 (34, 68): 128,
 (34, 69): 132,
 (34, 70): 138,
 (34, 71): 130,
 (34, 72): 134,
 (34, 73): 126,
 (34, 74): 120,
 (34, 75): 124,
 (34, 76): 118,
 (34, 77): 122,
 (34, 78): 136,
 (34, 79): 136,
 (34, 80): 140,
 (34, 81): 120,
 (34, 82): 134,
 (34, 83): 118,
 (34, 84): 116,
 (34, 85): 132,
 (34, 86): 142,
 (34, 87): 114,
 (34, 88): 130,
 (34, 89): 134,
 (34, 90): 116,
 (34, 91): 132,
 (34, 92): 138,
 (34, 93): 130,
 (34, 94): 116,
 (34, 95): 136,
 (34, 96): 132,
 (34, 97): 120,
 (34, 98): 134,
 (34, 99): 134,
 (34, 100): 128,
 (34, 101): 128,
 (34, 102): 130,
 (34, 103): 126,
 (34, 104): 138,
 (34, 105): 118,
 (34, 106): 132,
 (34, 107): 116,
 (34, 108): 126,
 (34, 109): 134,
 (34, 110): 112,
 (34, 111): 140,
 (34, 112): 132,
 (34, 113): 116,
 (34, 114): 118,
 (34, 115): 114,
 (34, 116): 136,
 (34, 117): 140,
 (34, 118): 130,
 (34, 119): 130,
 (34, 120): 130,
 (34, 121): 130,
 (34, 122): 132,
 (34, 123): 136,
 (34, 124): 142,
 (34, 125): 130,
 (34, 126): 112,
 (34, 127): 120,
 (34, 128): 130,
 (34, 129): 130,
 (34, 130): 140,
 (34, 131): 128,
 (34, 132): 142,
 (34, 133): 130,
 (34, 134): 136,
 (34, 135): 144,
 (34, 136): 124,
 (34, 137): 132,
 (34, 138): 126,
 (34, 139): 114,
 (34, 140): 136,
 (34, 141): 132,
 (34, 142): 130,
 (34, 143): 138,
 (34, 144): 134,
 (34, 145): 138,
 (34, 146): 120,
 (34, 147): 128,
 (34, 148): 138,
 (34, 149): 138,
 (34, 150): 116,
 (34, 151): 120,
 (34, 152): 128,
 (34, 153): 132,
 (34, 154): 130,
 (34, 155): 130,
 (34, 156): 132,
 (34, 157): 116,
 (34, 158): 134,
 (34, 159): 114,
 (34, 160): 122,
 (34, 161): 134,
 (34, 162): 124,
 (34, 163): 116,
 (34, 164): 122,
 (34, 165): 122,
 (34, 166): 116,
 (34, 167): 128,
 (34, 168): 116,
 (34, 169): 128,
 (34, 170): 118,
 (34, 171): 118,
 (34, 172): 124,
 (34, 173): 140,
 (34, 174): 126,
 (34, 175): 130,
 (34, 176): 130,
 (34, 177): 138,
 (34, 178): 132,
 (34, 179): 136,
 (34, 180): 122,
 (34, 181): 142,
 (34, 182): 140,
 (34, 183): 124,
 (34, 184): 116,
 (34, 185): 116,
 (34, 186): 126,
 (34, 187): 130,
 (34, 188): 116,
 (34, 189): 128,
 (34, 190): 118,
 (34, 191): 134,
 (34, 192): 134,
 (34, 193): 118,
 (34, 194): 132,
 (34, 195): 120,
 (34, 196): 134,
 (34, 197): 122,
 (34, 198): 116,
 (34, 199): 124,
 (34, 200): 140,
 (34, 201): 116,
 (34, 202): 138,
 (34, 203): 126,
 (34, 204): 124,
 (34, 205): 120,
 (34, 206): 130,
 (34, 207): 122,
 (34, 208): 118,
 (34, 209): 122,
 (34, 210): 140,
 (34, 211): 132,
 (34, 212): 134,
 (34, 213): 134,
 (34, 214): 116,
 (34, 215): 120,
 (34, 216): 116,
 (34, 217): 136,
 (34, 218): 114,
 (34, 219): 130,
 (34, 220): 132,
 (34, 221): 116,
 (34, 222): 114,
 (34, 223): 142,
 (34, 224): 118,
 (34, 225): 122,
 (34, 226): 140,
 (34, 227): 124,
 (34, 228): 122,
 (34, 229): 130,
 (34, 230): 120,
 (34, 231): 124,
 (34, 232): 116,
 (34, 233): 136,
 (34, 234): 130,
 (34, 235): 122,
 (34, 236): 128,
 (34, 237): 120,
 (34, 238): 142,
 (34, 239): 122,
 (34, 240): 138,
 (34, 241): 122,
 (34, 242): 128,
 (34, 243): 140,
 (34, 244): 126,
 (34, 245): 122,
 (34, 246): 116,
 (34, 247): 124,
 (34, 248): 120,
 (34, 249): 112,
 (34, 250): 126,
 (34, 251): 138,
 (34, 252): 132,
 (34, 253): 120,
 (34, 254): 130,
 (34, 255): 122,
 (35, 1): 140,
 (35, 2): 118,
 (35, 3): 126,
 (35, 4): 130,
 (35, 5): 134,
 (35, 6): 124,
 (35, 7): 140,
 (35, 8): 122,
 (35, 9): 134,
 (35, 10): 124,
 (35, 11): 140,
 (35, 12): 124,
 (35, 13): 120,
 (35, 14): 122,
 (35, 15): 138,
 (35, 16): 124,
 (35, 17): 140,
 (35, 18): 142,
 (35, 19): 122,
 (35, 20): 118,
 (35, 21): 134,
 (35, 22): 140,
 (35, 23): 136,
 (35, 24): 138,
 (35, 25): 130,
 (35, 26): 136,
 (35, 27): 132,
 (35, 28): 124,
 (35, 29): 124,
 (35, 30): 134,
 (35, 31): 122,
 (35, 32): 124,
 (35, 33): 136,
 (35, 34): 122,
 (35, 35): 122,
 (35, 36): 114,
 (35, 37): 126,
 (35, 38): 132,
 (35, 39): 132,
 (35, 40): 122,
 (35, 41): 126,
 (35, 42): 132,
 (35, 43): 116,
 (35, 44): 112,
 (35, 45): 140,
 (35, 46): 118,
 (35, 47): 126,
 (35, 48): 128,
 (35, 49): 136,
 (35, 50): 122,
 (35, 51): 118,
 (35, 52): 142,
 (35, 53): 142,
 (35, 54): 140,
 (35, 55): 128,
 (35, 56): 130,
 (35, 57): 138,
 (35, 58): 120,
 (35, 59): 140,
 (35, 60): 120,
 (35, 61): 128,
 (35, 62): 138,
 (35, 63): 126,
 (35, 64): 132,
 (35, 65): 124,
 (35, 66): 126,
 (35, 67): 122,
 (35, 68): 130,
 (35, 69): 122,
 (35, 70): 136,
 (35, 71): 116,
 (35, 72): 122,
 (35, 73): 122,
 (35, 74): 120,
 (35, 75): 132,
 (35, 76): 136,
 (35, 77): 144,
 (35, 78): 122,
 (35, 79): 126,
 (35, 80): 128,
 (35, 81): 124,
 (35, 82): 126,
 (35, 83): 126,
 (35, 84): 134,
 (35, 85): 122,
 (35, 86): 128,
 (35, 87): 136,
 (35, 88): 130,
 (35, 89): 126,
 (35, 90): 132,
 (35, 91): 140,
 (35, 92): 128,
 (35, 93): 140,
 (35, 94): 118,
 (35, 95): 126,
 (35, 96): 120,
 (35, 97): 136,
 (35, 98): 130,
 (35, 99): 126,
 (35, 100): 114,
 (35, 101): 122,
 (35, 102): 136,
 (35, 103): 124,
 (35, 104): 130,
 (35, 105): 130,
 (35, 106): 128,
 (35, 107): 132,
 (35, 108): 124,
 (35, 109): 124,
 (35, 110): 126,
 (35, 111): 130,
 (35, 112): 116,
 (35, 113): 128,
 (35, 114): 130,
 (35, 115): 122,
 (35, 116): 134,
 (35, 117): 114,
 (35, 118): 128,
 (35, 119): 120,
 (35, 120): 138,
 (35, 121): 126,
 (35, 122): 124,
 (35, 123): 116,
 (35, 124): 116,
 (35, 125): 128,
 (35, 126): 122,
 (35, 127): 138,
 (35, 128): 122,
 (35, 129): 130,
 (35, 130): 116,
 (35, 131): 128,
 (35, 132): 140,
 (35, 133): 124,
 (35, 134): 122,
 (35, 135): 126,
 (35, 136): 140,
 (35, 137): 140,
 (35, 138): 130,
 (35, 139): 126,
 (35, 140): 134,
 (35, 141): 134,
 (35, 142): 136,
 (35, 143): 116,
 (35, 144): 126,
 (35, 145): 130,
 (35, 146): 124,
 (35, 147): 116,
 (35, 148): 144,
 (35, 149): 116,
 (35, 150): 130,
 (35, 151): 138,
 (35, 152): 124,
 (35, 153): 128,
 (35, 154): 118,
 (35, 155): 134,
 (35, 156): 126,
 (35, 157): 138,
 (35, 158): 116,
 (35, 159): 124,
 (35, 160): 122,
 (35, 161): 130,
 (35, 162): 116,
 (35, 163): 120,
 (35, 164): 120,
 (35, 165): 128,
 (35, 166): 118,
 (35, 167): 122,
 (35, 168): 128,
 (35, 169): 136,
 (35, 170): 134,
 (35, 171): 114,
 (35, 172): 134,
 (35, 173): 134,
 (35, 174): 120,
 (35, 175): 124,
 (35, 176): 126,
 (35, 177): 122,
 (35, 178): 140,
 (35, 179): 116,
 (35, 180): 124,
 (35, 181): 128,
 (35, 182): 126,
 (35, 183): 142,
 (35, 184): 112,
 (35, 185): 116,
 (35, 186): 122,
 (35, 187): 114,
 (35, 188): 142,
 (35, 189): 130,
 (35, 190): 132,
 (35, 191): 140,
 (35, 192): 138,
 (35, 193): 126,
 (35, 194): 136,
 (35, 195): 136,
 (35, 196): 120,
 (35, 197): 140,
 (35, 198): 130,
 (35, 199): 114,
 (35, 200): 120,
 (35, 201): 124,
 (35, 202): 122,
 (35, 203): 130,
 (35, 204): 126,
 (35, 205): 138,
 (35, 206): 116,
 (35, 207): 116,
 (35, 208): 118,
 (35, 209): 118,
 (35, 210): 128,
 (35, 211): 124,
 (35, 212): 116,
 (35, 213): 124,
 (35, 214): 122,
 (35, 215): 142,
 (35, 216): 136,
 (35, 217): 144,
 (35, 218): 118,
 (35, 219): 114,
 (35, 220): 118,
 (35, 221): 126,
 (35, 222): 120,
 (35, 223): 132,
 (35, 224): 114,
 (35, 225): 126,
 (35, 226): 120,
 (35, 227): 120,
 (35, 228): 132,
 (35, 229): 120,
 (35, 230): 118,
 (35, 231): 126,
 (35, 232): 132,
 (35, 233): 120,
 (35, 234): 142,
 (35, 235): 126,
 (35, 236): 126,
 (35, 237): 130,
 (35, 238): 140,
 (35, 239): 140,
 (35, 240): 134,
 (35, 241): 118,
 (35, 242): 136,
 (35, 243): 124,
 (35, 244): 120,
 (35, 245): 136,
 (35, 246): 134,
 (35, 247): 122,
 (35, 248): 140,
 (35, 249): 124,
 (35, 250): 130,
 (35, 251): 126,
 (35, 252): 142,
 (35, 253): 118,
 (35, 254): 120,
 (35, 255): 140,
 (36, 1): 126,
 (36, 2): 140,
 (36, 3): 122,
 (36, 4): 120,
 (36, 5): 130,
 (36, 6): 128,
 (36, 7): 138,
 (36, 8): 126,
 (36, 9): 124,
 (36, 10): 126,
 (36, 11): 124,
 (36, 12): 126,
 (36, 13): 128,
 (36, 14): 114,
 (36, 15): 132,
 (36, 16): 114,
 (36, 17): 132,
 (36, 18): 126,
 (36, 19): 120,
 (36, 20): 126,
 (36, 21): 116,
 (36, 22): 134,
 (36, 23): 132,
 (36, 24): 116,
 (36, 25): 126,
 (36, 26): 116,
 (36, 27): 134,
 (36, 28): 128,
 (36, 29): 134,
 (36, 30): 132,
 (36, 31): 114,
 (36, 32): 120,
 (36, 33): 134,
 (36, 34): 132,
 (36, 35): 114,
 (36, 36): 124,
 (36, 37): 126,
 (36, 38): 116,
 (36, 39): 118,
 (36, 40): 142,
 (36, 41): 140,
 (36, 42): 126,
 (36, 43): 124,
 (36, 44): 138,
 (36, 45): 116,
 (36, 46): 126,
 (36, 47): 136,
 (36, 48): 130,
 (36, 49): 116,
 (36, 50): 126,
 (36, 51): 120,
 (36, 52): 138,
 (36, 53): 120,
 (36, 54): 130,
 (36, 55): 136,
 (36, 56): 116,
 (36, 57): 126,
 (36, 58): 132,
 (36, 59): 134,
 (36, 60): 140,
 (36, 61): 138,
 (36, 62): 128,
 (36, 63): 134,
 (36, 64): 130,
 (36, 65): 128,
 (36, 66): 126,
 (36, 67): 124,
 (36, 68): 134,
 (36, 69): 136,
 (36, 70): 134,
 (36, 71): 136,
 (36, 72): 128,
 (36, 73): 126,
 (36, 74): 136,
 (36, 75): 118,
 (36, 76): 132,
 (36, 77): 126,
 (36, 78): 120,
 (36, 79): 130,
 (36, 80): 120,
 (36, 81): 122,
 (36, 82): 140,
 (36, 83): 134,
 (36, 84): 120,
 (36, 85): 134,
 (36, 86): 128,
 (36, 87): 118,
 (36, 88): 138,
 (36, 89): 116,
 (36, 90): 122,
 (36, 91): 124,
 (36, 92): 130,
 (36, 93): 144,
 (36, 94): 126,
 (36, 95): 116,
 (36, 96): 122,
 (36, 97): 128,
 (36, 98): 134,
 (36, 99): 124,
 (36, 100): 130,
 (36, 101): 132,
 (36, 102): 130,
 (36, 103): 132,
 (36, 104): 144,
 (36, 105): 118,
 (36, 106): 136,
 (36, 107): 126,
 (36, 108): 120,
 (36, 109): 114,
 (36, 110): 140,
 (36, 111): 134,
 (36, 112): 136,
 (36, 113): 130,
 (36, 114): 140,
 (36, 115): 126,
 (36, 116): 140,
 (36, 117): 122,
 (36, 118): 132,
 (36, 119): 138,
 (36, 120): 138,
 (36, 121): 124,
 (36, 122): 122,
 (36, 123): 116,
 (36, 124): 134,
 (36, 125): 132,
 (36, 126): 130,
 (36, 127): 136,
 (36, 128): 138,
 (36, 129): 132,
 (36, 130): 138,
 (36, 131): 140,
 (36, 132): 134,
 (36, 133): 124,
 (36, 134): 138,
 (36, 135): 136,
 (36, 136): 140,
 (36, 137): 118,
 (36, 138): 128,
 (36, 139): 130,
 (36, 140): 120,
 (36, 141): 134,
 (36, 142): 136,
 (36, 143): 142,
 (36, 144): 124,
 (36, 145): 122,
 (36, 146): 124,
 (36, 147): 122,
 (36, 148): 132,
 (36, 149): 134,
 (36, 150): 136,
 (36, 151): 122,
 (36, 152): 138,
 (36, 153): 128,
 (36, 154): 126,
 (36, 155): 116,
 (36, 156): 122,
 (36, 157): 124,
 (36, 158): 122,
 (36, 159): 140,
 (36, 160): 114,
 (36, 161): 132,
 (36, 162): 114,
 (36, 163): 140,
 (36, 164): 130,
 (36, 165): 136,
 (36, 166): 134,
 (36, 167): 132,
 (36, 168): 132,
 (36, 169): 134,
 (36, 170): 120,
 (36, 171): 130,
 (36, 172): 132,
 (36, 173): 130,
 (36, 174): 116,
 (36, 175): 138,
 (36, 176): 140,
 (36, 177): 130,
 (36, 178): 140,
 (36, 179): 114,
 (36, 180): 120,
 (36, 181): 122,
 (36, 182): 140,
 (36, 183): 126,
 (36, 184): 114,
 (36, 185): 144,
 (36, 186): 118,
 (36, 187): 116,
 (36, 188): 134,
 (36, 189): 120,
 (36, 190): 134,
 (36, 191): 120,
 (36, 192): 124,
 (36, 193): 134,
 (36, 194): 140,
 (36, 195): 142,
 (36, 196): 116,
 (36, 197): 114,
 (36, 198): 128,
 (36, 199): 134,
 (36, 200): 118,
 (36, 201): 128,
 (36, 202): 130,
 (36, 203): 116,
 (36, 204): 118,
 (36, 205): 124,
 (36, 206): 134,
 (36, 207): 132,
 (36, 208): 130,
 (36, 209): 144,
 (36, 210): 138,
 (36, 211): 136,
 (36, 212): 126,
 (36, 213): 120,
 (36, 214): 114,
 (36, 215): 124,
 (36, 216): 120,
 (36, 217): 126,
 (36, 218): 140,
 (36, 219): 130,
 (36, 220): 116,
 (36, 221): 142,
 (36, 222): 140,
 (36, 223): 118,
 (36, 224): 140,
 (36, 225): 134,
 (36, 226): 140,
 (36, 227): 126,
 (36, 228): 144,
 (36, 229): 134,
 (36, 230): 140,
 (36, 231): 122,
 (36, 232): 118,
 (36, 233): 128,
 (36, 234): 130,
 (36, 235): 132,
 (36, 236): 114,
 (36, 237): 128,
 (36, 238): 130,
 (36, 239): 136,
 (36, 240): 122,
 (36, 241): 120,
 (36, 242): 130,
 (36, 243): 128,
 (36, 244): 130,
 (36, 245): 132,
 (36, 246): 134,
 (36, 247): 120,
 (36, 248): 136,
 (36, 249): 126,
 (36, 250): 124,
 (36, 251): 130,
 (36, 252): 128,
 (36, 253): 130,
 (36, 254): 136,
 (36, 255): 138,
 (37, 1): 126,
 (37, 2): 116,
 (37, 3): 122,
 (37, 4): 138,
 (37, 5): 128,
 (37, 6): 142,
 (37, 7): 140,
 (37, 8): 138,
 (37, 9): 128,
 (37, 10): 126,
 (37, 11): 140,
 (37, 12): 140,
 (37, 13): 122,
 (37, 14): 120,
 (37, 15): 126,
 (37, 16): 138,
 (37, 17): 132,
 (37, 18): 138,
 (37, 19): 116,
 (37, 20): 120,
 (37, 21): 130,
 (37, 22): 112,
 (37, 23): 122,
 (37, 24): 116,
 (37, 25): 126,
 (37, 26): 140,
 (37, 27): 134,
 (37, 28): 122,
 (37, 29): 116,
 (37, 30): 114,
 (37, 31): 140,
 (37, 32): 120,
 (37, 33): 122,
 (37, 34): 116,
 (37, 35): 126,
 (37, 36): 118,
 (37, 37): 128,
 (37, 38): 138,
 (37, 39): 124,
 (37, 40): 118,
 (37, 41): 128,
 (37, 42): 122,
 (37, 43): 140,
 (37, 44): 132,
 (37, 45): 134,
 (37, 46): 120,
 (37, 47): 130,
 (37, 48): 134,
 (37, 49): 132,
 (37, 50): 134,
 (37, 51): 132,
 (37, 52): 120,
 (37, 53): 134,
 (37, 54): 136,
 (37, 55): 134,
 (37, 56): 116,
 (37, 57): 130,
 (37, 58): 132,
 (37, 59): 130,
 (37, 60): 134,
 (37, 61): 116,
 (37, 62): 126,
 (37, 63): 140,
 (37, 64): 118,
 (37, 65): 144,
 (37, 66): 138,
 (37, 67): 116,
 (37, 68): 124,
 (37, 69): 142,
 (37, 70): 128,
 (37, 71): 130,
 (37, 72): 128,
 (37, 73): 122,
 (37, 74): 140,
 (37, 75): 118,
 (37, 76): 134,
 (37, 77): 120,
 (37, 78): 122,
 (37, 79): 124,
 (37, 80): 120,
 (37, 81): 126,
 (37, 82): 136,
 (37, 83): 134,
 (37, 84): 114,
 (37, 85): 120,
 (37, 86): 122,
 (37, 87): 136,
 (37, 88): 130,
 (37, 89): 128,
 (37, 90): 130,
 (37, 91): 136,
 (37, 92): 124,
 (37, 93): 122,
 (37, 94): 140,
 (37, 95): 130,
 (37, 96): 126,
 (37, 97): 116,
 (37, 98): 130,
 (37, 99): 136,
 (37, 100): 136,
 (37, 101): 134,
 (37, 102): 132,
 (37, 103): 114,
 (37, 104): 116,
 (37, 105): 122,
 (37, 106): 136,
 (37, 107): 142,
 (37, 108): 134,
 (37, 109): 132,
 (37, 110): 122,
 (37, 111): 120,
